Meaning of report_tensor_allocations_upon_oom output

Python: 3.6.2
OS: Ubuntu 16.04
Tensorflow: 1.5.0rc1
When running a session with tf.RunOptions and report_tensor_allocations_upon_oom=True I get the following output at the end of my log.

I am wondering why some entries occur multiple times? How can a single node have multiple allocations? Why are they not summed?
Does Remaining 1252 nodes with 98.80MiB mean that all 1252 nodes together use 98.80MiB or each single one uses that amount?
When summing up all values I get 10.607822265625GiB but my free GPU space when starting my program is 11.92GiB so shouldn't there still be enough space??

Current usage from device: /job:localhost/replica:0/task:0/device:GPU:0, allocator: GPU_0_bfc
  250.78MiB from network/convolutions/conv2d_5/Conv2D
  217.34MiB from network/convolutions/conv2d_5/Conv2D
  203.75MiB from network/convolutions/conv2d_5/Conv2D
  192.91MiB from network/convolutions/conv2d_11/Conv2D
  168.05MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_5/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_5/Conv2D
  167.19MiB from network/convolutions/conv2d_5/Conv2D
  167.19MiB from network/convolutions/conv2d_5/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_2/Conv2D
  167.19MiB from network/convolutions/conv2d_3/Conv2D
  167.19MiB from network/convolutions/conv2d_4/Conv2D
  167.19MiB from network/convolutions/conv2d_5/Conv2D
  167.19MiB from network/convolutions/conv2d_11/Conv2D
  163.84MiB from network/convolutions/conv2d_7/Conv2D
  160.50MiB from network/convolutions/conv2d_7/Conv2D
  140.99MiB from network/convolutions/conv2d_12/Conv2D
  133.75MiB from network/convolutions/conv2d_6/Conv2D
  133.75MiB from network/convolutions/conv2d_7/Conv2D
  133.75MiB from network/convolutions/conv2d_11/Conv2D
  133.75MiB from network/convolutions/conv2d_11/Conv2D
  133.75MiB from network/convolutions/conv2d_11/Conv2D
  133.75MiB from network/convolutions/conv2d_12/Conv2D
  103.66MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d_7/Conv2D
  83.59MiB from network/convolutions/conv2d_6/Conv2D
  83.59MiB from network/convolutions/conv2d_7/Conv2D
  83.59MiB from network/convolutions/conv2d_7/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_7/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_7/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_8/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  83.59MiB from network/convolutions/conv2d_9/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  83.59MiB from network/convolutions/conv2d_10/Conv2D
  Remaining 1252 nodes with 98.80MiB
